1
100
200
300
400
500
600
700
800
900
/projects/muyang@colostate.edu/software/anaconda/envs/testenv/lib/python3.11/site-packages/numpy/lib/function_base.py:2455: RuntimeWarning: divide by zero encountered in func (vectorized)
  outputs = ufunc(*inputs)
/projects/muyang@colostate.edu/software/anaconda/envs/testenv/lib/python3.11/site-packages/numpy/lib/function_base.py:2455: RuntimeWarning: invalid value encountered in func (vectorized)
  outputs = ufunc(*inputs)
1000
elapsed:  4026.7  seconds
1100
1200
1300
1400
1500
1600
1700
1800
1900
2000
elapsed:  8114.9  seconds
2100
2200
2300
2400
2500
2600
2700
2800
2900
3000
elapsed:  12260.5  seconds
3100
3200
3300
3400
3500
3600
3700
3800
3900
4000
elapsed:  16378.3  seconds
4100
4200
4300
4400
4500
4600
4700
4800
4900
elapsed:  20572.8  seconds
  1.35245721e+00 4.30341982e-01 1.95887266e+00 3.99258657e+00
  2.28622491e+00 2.43767445e+01 2.37266902e-01 3.08441982e-01
  3.20589825e+02 3.19860604e-01 5.50597775e-01 3.01350017e-01
  1.91367214e+00 5.02757314e-01 9.40690135e-01 1.28229594e+00
  2.12577833e+00 4.23827435e-01 8.90707955e+02 1.62378537e-01]
 [3.89658760e+00 3.45479213e-01 1.16626983e+00 1.33146621e-01
  3.33882666e-01 5.21325603e-01 3.49465772e-01 8.16311256e-01
  4.67599436e-01 1.84131079e-01 6.59983328e-01 2.36466627e+01
  8.35052245e-01 4.77192639e-02 2.56763496e-01 2.95557893e+01
  1.06196728e-01 2.14646156e+00 6.54086648e+01 5.82226259e-01
  4.84442600e-01 7.72189164e-01 2.02216195e+00 1.17915531e+01
  3.22465304e+02 9.14653269e+01 1.92982933e+00 1.33658654e+01
  1.62814865e+00 3.04175680e-01 3.51052586e-01 5.97751323e-02]
 [1.01761040e+00 2.94840073e-01 8.13794762e+03 2.18490314e-01
  3.34137063e-01 9.76828575e-01 7.07207464e-01 4.15974707e-01
  6.88992932e+00 6.28293033e-01 4.18599020e-01 3.71394177e-01
  2.74081526e+01 5.31963397e+00 7.45037158e-01 3.16775736e+00
  1.27197726e+00 1.28737151e+00 3.97479091e-01 1.24465939e-01
  6.04962415e-01 2.61474347e-01 2.14252868e-01 2.86215035e+00
  1.40864574e+00 1.13657495e+00 3.33722601e-01 9.56213573e+00
  3.70781465e+00 6.19716614e-01 3.40921070e-01 8.03187146e-01]
 [1.43724594e+00 1.91414732e+00 4.37030286e+02 1.66133033e+00
  8.47954895e-01 2.91604494e+01 6.23094993e-01 4.07705857e+00
  5.95832312e+02 1.55954009e+00 3.09323299e+01 5.94362371e-01
  7.56527223e+01 3.56824726e-01 6.34982750e+00 1.21044162e+00
  1.49974540e-01 1.27044958e+01 2.53324109e+00 2.56668418e+01
  4.04402812e-01 7.59617951e-01 1.16882947e+01 1.15085389e+00
  2.97489667e+00 8.95441013e-01 1.54910084e-01 1.75303974e+00
  1.99433588e+00 2.91212042e+01 6.10694117e-01 5.05589405e+00]
 [1.34760151e+00 1.47815557e+00 2.22595526e+00 3.12663329e+01
  2.03604607e+00 2.81721116e+01 1.50042058e-01 1.59782591e+00
  1.33564006e+00 3.22765800e-01 2.22181834e+00 1.97795114e-01
  9.70314574e-01 2.65878827e-01 1.63732002e+00 1.88627490e+00
  1.06852237e-01 1.40274558e+00 6.14926251e+00 6.70535749e-01
  5.15356747e+00 1.37819892e+00 4.38644614e-01 9.00221339e-01
  2.56044129e+00 1.24743102e+01 5.56616130e-01 4.33553062e-01
  1.00806110e+01 3.23146062e+01 1.99364444e+00 1.77420297e+00]
 [6.66475337e+03 1.56871106e+01 4.80333067e+00 8.69170151e+01
  4.83940995e-01 2.30755602e+00 4.44480893e-01 2.29431791e-01
  3.48918102e+00 1.97472015e-01 2.90020707e-01 1.22554794e+01
  1.13147545e-01 2.18653802e+00 6.96552946e-01 1.82402276e-01
  4.14734540e+00 1.00216063e+04 1.51438462e+01 3.91498333e-01
  2.28822833e+01 1.31704688e+01 5.18128582e+00 7.35065887e-01
  8.69585812e-02 5.09511859e-01 3.66706988e+01 2.60702827e-01
  2.42068540e-01 1.15872740e+01 2.12897238e-01 6.84335940e+00]
 [6.11302496e-01 2.72543595e+00 1.74731411e+03 3.08545490e-01
  2.31412331e+00 2.43208314e+00 1.92385610e-01 1.05592795e+01
  2.54516956e-01 2.37891100e+00 4.15566879e-01 1.63961229e-01
  1.06503022e+01 2.98714346e+00 3.78161340e+00 2.63158336e+00
  1.22804763e+02 1.75752435e+00 7.06805989e-01 1.30327167e-01
  6.22712084e-01 1.15871984e+00 4.07017465e-01 9.07437524e-02
  8.78062363e-01 6.54149557e-02 2.94419001e-01 4.56445057e-01
  5.59622577e-01 2.78295127e-01 1.09464584e+01 6.62766796e-01]]
